# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc src/CPU.v src/ALU.v -Mdir simulations/CPU"
S   7586552 17338024  1593525240   649686524  1590335513           0 "/usr/bin/verilator_bin"
T     34124     9068  1596510835   690116539  1596510835   690116539 "simulations/CPU/VCPU.cpp"
T      3346     9067  1596510835   690116539  1596510835   690116539 "simulations/CPU/VCPU.h"
T      1417     9070  1596510835   690116539  1596510835   690116539 "simulations/CPU/VCPU.mk"
T       529     9065  1596510835   690116539  1596510835   690116539 "simulations/CPU/VCPU__Syms.cpp"
T       773     9066  1596510835   690116539  1596510835   690116539 "simulations/CPU/VCPU__Syms.h"
T       262     9072  1596510835   690116539  1596510835   690116539 "simulations/CPU/VCPU__ver.d"
T         0        0  1596510835   690116539  1596510835   690116539 "simulations/CPU/VCPU__verFiles.dat"
T      1524     9069  1596510835   690116539  1596510835   690116539 "simulations/CPU/VCPU_classes.mk"
S      1201     8938  1596481447     6861016  1596481426   539953578 "src/ALU.v"
S      3235     8943  1596510833   273416278  1596510833   273416278 "src/CPU.v"
